"target_share","actual_share","pca_wins","pca_advantage"
0.1,0.1,FALSE,-18.7674542074201
0.1,0.1,TRUE,5.40057422026803
0.1,0.1,TRUE,1.00370117402053
0.1,0.1,FALSE,-9.54818440067174
0.1,0.1,FALSE,-5.60199113180352
0.1,0.1,FALSE,-9.77399377639449
0.1,0.1,FALSE,-14.6823537630044
0.1,0.1,FALSE,-10.6583666238148
0.1,0.1,FALSE,-12.839767105299
0.1,0.1,FALSE,-0.426279848928971
0.1,0.1,FALSE,-1.13964160238538
0.1,0.1,FALSE,-4.17787579131982
0.1,0.1,FALSE,-16.2751045097611
0.1,0.1,FALSE,-2.74269751196698
0.1,0.1,TRUE,0.287059320045955
0.1,0.1,FALSE,-15.4698063825599
0.1,0.1,TRUE,2.17445366408356
0.1,0.1,FALSE,-15.3157917621502
0.1,0.1,FALSE,-19.4219421372145
0.1,0.1,TRUE,4.7346739903478
0.1,0.1,FALSE,-37.2944027139965
0.1,0.1,FALSE,-0.213755131488142
0.1,0.1,FALSE,-13.702832498966
0.1,0.1,FALSE,-5.03927015941736
0.1,0.1,FALSE,-40.552882227199
0.1,0.1,FALSE,-10.0736963173222
0.1,0.1,FALSE,-17.2570900792925
0.1,0.1,FALSE,-59.7181729768381
0.1,0.1,FALSE,-21.0170042122045
0.1,0.1,FALSE,-41.7016719269377
0.1,0.1,FALSE,-45.9908604541488
0.1,0.1,FALSE,-13.1143655879132
0.1,0.1,FALSE,-12.0915144396931
0.1,0.1,TRUE,3.36342286940271
0.1,0.1,TRUE,0.2405108739149
0.1,0.1,FALSE,-11.4274097002562
0.1,0.1,FALSE,-0.221875070008537
0.1,0.1,TRUE,3.57914454135971
0.1,0.1,FALSE,-7.70877439672404
0.1,0.1,FALSE,-20.4224368846553
0.1,0.1,FALSE,-1.2017376144031
0.1,0.1,FALSE,-35.1942668703086
0.1,0.1,TRUE,1.7953927394592
0.1,0.1,FALSE,-20.3535905367571
0.1,0.1,FALSE,-21.4652376522754
0.1,0.1,FALSE,-20.1470194558569
0.1,0.1,FALSE,-14.1184321694818
0.1,0.1,FALSE,-55.7400046856746
0.1,0.1,FALSE,-4.96962422814613
0.1,0.1,FALSE,-17.4035348176731
0.11,0.11,FALSE,-37.9542636106198
0.11,0.11,FALSE,-46.9699891142263
0.11,0.11,FALSE,-25.920715998298
0.11,0.11,FALSE,-28.9173792201946
0.11,0.11,FALSE,-29.1333007458052
0.11,0.11,FALSE,-31.0220131293718
0.11,0.11,FALSE,-12.1157301837411
0.11,0.11,FALSE,-35.3967061796102
0.11,0.11,FALSE,-2.33166735702252
0.11,0.11,FALSE,-0.172658140032581
0.11,0.11,FALSE,-32.3895937846137
0.11,0.11,FALSE,-10.4283174821576
0.11,0.11,FALSE,-12.6792978322337
0.11,0.11,FALSE,-9.99579121319402
0.11,0.11,FALSE,-17.6050734495366
0.11,0.11,FALSE,-15.5623410342232
0.11,0.11,FALSE,-10.7543817105216
0.11,0.11,FALSE,-17.2569794302071
0.11,0.11,FALSE,-29.5515354609233
0.11,0.11,FALSE,-30.4523181553668
0.11,0.11,FALSE,-9.36451870210658
0.11,0.11,FALSE,-11.6850441106944
0.11,0.11,FALSE,-15.4564506726238
0.11,0.11,FALSE,-2.67160301912736
0.11,0.11,FALSE,-15.7424410057902
0.11,0.11,FALSE,-3.44450196718026
0.11,0.11,FALSE,-32.506662556425
0.11,0.11,FALSE,-2.9389282101547
0.11,0.11,TRUE,2.61487293837854
0.11,0.11,FALSE,-26.9497471040195
0.11,0.11,FALSE,-25.412280636574
0.11,0.11,FALSE,-17.3106181571857
0.11,0.11,FALSE,-10.1371988213468
0.11,0.11,FALSE,-4.24399692435327
0.11,0.11,FALSE,-7.73981725471822
0.11,0.11,FALSE,-14.6825802175081
0.11,0.11,FALSE,-6.20406605222524
0.11,0.11,FALSE,-1.43641569003012
0.11,0.11,FALSE,-22.6766759756902
0.11,0.11,FALSE,-17.183782980359
0.11,0.11,FALSE,-0.721412212438736
0.11,0.11,FALSE,-13.7804062856922
0.11,0.11,FALSE,-35.2398711070236
0.11,0.11,FALSE,-9.81341526235701
0.11,0.11,FALSE,-9.59692239748983
0.11,0.11,FALSE,-34.3277929198521
0.11,0.11,FALSE,-39.2500394724229
0.11,0.11,FALSE,-21.8084701355474
0.11,0.11,TRUE,7.06496401732511
0.11,0.11,FALSE,-12.7418652883462
0.12,0.12,FALSE,-30.6119460043919
0.12,0.12,FALSE,-51.1669800556192
0.12,0.12,FALSE,-3.29467877966454
0.12,0.12,FALSE,-7.46723081460368
0.12,0.12,FALSE,-9.99008313885133
0.12,0.12,FALSE,-10.1716996324431
0.12,0.12,FALSE,-26.5498079378813
0.12,0.12,TRUE,2.74798592200023
0.12,0.12,FALSE,-16.601594261796
0.12,0.12,FALSE,-6.20628154695805
0.12,0.12,FALSE,-8.1646253504623
0.12,0.12,FALSE,-38.0690673434146
0.12,0.12,FALSE,-12.7727828978568
0.12,0.12,TRUE,6.13512365511269
0.12,0.12,TRUE,8.19217949721133
0.12,0.12,TRUE,0.480278850758623
0.12,0.12,FALSE,-15.9101488685155
0.12,0.12,FALSE,-26.2345113708798
0.12,0.12,FALSE,-12.6664380670372
0.12,0.12,FALSE,-2.5271137250129
0.12,0.12,FALSE,-5.03511059788434
0.12,0.12,FALSE,-0.891096131570521
0.12,0.12,FALSE,-15.592816445358
0.12,0.12,FALSE,-26.4381420478676
0.12,0.12,FALSE,-30.6271610113581
0.12,0.12,TRUE,2.13848370635606
0.12,0.12,FALSE,-39.2727216036074
0.12,0.12,FALSE,-28.6314913342649
0.12,0.12,FALSE,-19.9846888281645
0.12,0.12,FALSE,-42.0382876726617
0.12,0.12,FALSE,-26.7407390613371
0.12,0.12,FALSE,-29.0281594010085
0.12,0.12,FALSE,-6.78796466096537
0.12,0.12,FALSE,-31.4170334663686
0.12,0.12,FALSE,-3.15132951804844
0.12,0.12,FALSE,-11.6755800580395
0.12,0.12,FALSE,-0.844321303997276
0.12,0.12,FALSE,-15.2475330562957
0.12,0.12,FALSE,-3.47160257892028
0.12,0.12,FALSE,-4.4342681717535
0.12,0.12,FALSE,-9.82298926622389
0.12,0.12,FALSE,-5.32140545067523
0.12,0.12,FALSE,-16.904970002277
0.12,0.12,FALSE,-20.1104493029779
0.12,0.12,FALSE,-17.3350266361194
0.12,0.12,FALSE,-6.21843944380089
0.12,0.12,FALSE,-21.3828984614993
0.12,0.12,FALSE,-26.7964421966426
0.12,0.12,TRUE,7.90218428138905
0.12,0.12,TRUE,1.02187594437055
0.13,0.13,FALSE,-10.1351144861583
0.13,0.13,FALSE,-21.449365231405
0.13,0.13,FALSE,-12.8069264774349
0.13,0.13,FALSE,-14.7560033606933
0.13,0.13,FALSE,-17.3375096212112
0.13,0.13,FALSE,-21.1497116695537
0.13,0.13,FALSE,-25.3908074340761
0.13,0.13,FALSE,-2.25739521518335
0.13,0.13,TRUE,2.84688718700636
0.13,0.13,FALSE,-8.4977904296502
0.13,0.13,FALSE,-13.6093119179131
0.13,0.13,FALSE,-36.0555487626152
0.13,0.13,FALSE,-7.36319774720687
0.13,0.13,FALSE,-7.64491424061271
0.13,0.13,FALSE,-21.1831439571797
0.13,0.13,FALSE,-21.4149698611836
0.13,0.13,FALSE,-33.5995251203276
0.13,0.13,FALSE,-21.4828686222245
0.13,0.13,FALSE,-10.4021652270312
0.13,0.13,FALSE,-24.8801242042791
0.13,0.13,FALSE,-0.490545086435304
0.13,0.13,FALSE,-15.6021794144799
0.13,0.13,FALSE,-9.19658299761068
0.13,0.13,FALSE,-43.9587849808377
0.13,0.13,TRUE,3.27619120412055
0.13,0.13,FALSE,-2.8116111469426
0.13,0.13,FALSE,-8.82066695780668
0.13,0.13,FALSE,-12.6954238026046
0.13,0.13,FALSE,-3.60758573349449
0.13,0.13,TRUE,4.14133328803655
0.13,0.13,FALSE,-18.1209116268874
0.13,0.13,FALSE,-27.7551011373507
0.13,0.13,TRUE,5.59161585764741
0.13,0.13,FALSE,-31.3937471645404
0.13,0.13,FALSE,-7.04242438218353
0.13,0.13,FALSE,-41.0687932562105
0.13,0.13,FALSE,-7.56171856283981
0.13,0.13,FALSE,-4.18343493696739
0.13,0.13,FALSE,-12.9048168964655
0.13,0.13,FALSE,-12.9908500790771
0.13,0.13,FALSE,-35.0417536434506
0.13,0.13,FALSE,-5.38640818480053
0.13,0.13,TRUE,0.0245403521694243
0.13,0.13,FALSE,-14.648885393508
0.13,0.13,FALSE,-3.2315371074219
0.13,0.13,TRUE,3.64094221593041
0.13,0.13,FALSE,-1.81632864887069
0.13,0.13,FALSE,-6.76195081425976
0.13,0.13,FALSE,-16.4160818809578
0.13,0.13,TRUE,7.37879105580578
0.14,0.14,FALSE,-25.3866944983492
0.14,0.14,FALSE,-6.5400884690207
0.14,0.14,FALSE,-5.76076031805496
0.14,0.14,FALSE,-16.9182206768819
0.14,0.14,TRUE,3.1849102997403
0.14,0.14,FALSE,-10.9076437595395
0.14,0.14,FALSE,-8.26788188021601
0.14,0.14,FALSE,-32.7295792633377
0.14,0.14,FALSE,-2.59317671487952
0.14,0.14,TRUE,3.65835012169555
0.14,0.14,FALSE,-12.1968571052712
0.14,0.14,FALSE,-22.1358716687209
0.14,0.14,FALSE,-23.6136147684338
0.14,0.14,FALSE,-5.63719614332513
0.14,0.14,FALSE,-27.2498973261791
0.14,0.14,TRUE,5.76508786346312
0.14,0.14,FALSE,-8.88255945089259
0.14,0.14,TRUE,4.16573878621421
0.14,0.14,FALSE,-32.7990232718475
0.14,0.14,FALSE,-22.3342987999022
0.14,0.14,FALSE,-18.572849426615
0.14,0.14,FALSE,-6.1072503246869
0.14,0.14,FALSE,-6.77159764748285
0.14,0.14,FALSE,-39.9422455772619
0.14,0.14,FALSE,-28.3471938667499
0.14,0.14,FALSE,-28.1135856874171
0.14,0.14,FALSE,-26.3400045230337
0.14,0.14,FALSE,-31.6729986274731
0.14,0.14,FALSE,-1.67457110207397
0.14,0.14,FALSE,-13.3937272847288
0.14,0.14,FALSE,-16.4127696770483
0.14,0.14,FALSE,-24.3742713516331
0.14,0.14,FALSE,-12.9372472348659
0.14,0.14,TRUE,3.34774962563097
0.14,0.14,FALSE,-13.6526669235536
0.14,0.14,FALSE,-24.1874604889199
0.14,0.14,FALSE,-17.1667863078656
0.14,0.14,FALSE,-23.3035332166874
0.14,0.14,FALSE,-22.028989762377
0.14,0.14,FALSE,-23.6358120053737
0.14,0.14,FALSE,-22.179736921782
0.14,0.14,FALSE,-15.5342564856692
0.14,0.14,FALSE,-9.8464270905024
0.14,0.14,FALSE,-4.33632581054189
0.14,0.14,TRUE,16.4722618323322
0.14,0.14,TRUE,4.48215053247623
0.14,0.14,FALSE,-11.2212433678578
0.14,0.14,FALSE,-3.34833138036993
0.14,0.14,FALSE,-17.7095189816246
0.14,0.14,FALSE,-1.26987770902633
0.15,0.15,FALSE,-2.95162172449272
0.15,0.15,TRUE,8.21246348403292
0.15,0.15,TRUE,4.41700889871208
0.15,0.15,FALSE,-16.2543665587873
0.15,0.15,FALSE,-28.0325191794655
0.15,0.15,FALSE,-0.36429896363552
0.15,0.15,FALSE,-13.9752784442317
0.15,0.15,TRUE,4.24360293313293
0.15,0.15,FALSE,-11.1260960552172
0.15,0.15,FALSE,-17.1138971282853
0.15,0.15,FALSE,-10.4670742113522
0.15,0.15,FALSE,-7.96130216271558
0.15,0.15,FALSE,-25.5795065515631
0.15,0.15,FALSE,-12.7041997823944
0.15,0.15,FALSE,-24.8765880395695
0.15,0.15,FALSE,-15.7559301453402
0.15,0.15,FALSE,-6.55633441210739
0.15,0.15,FALSE,-16.5717673216277
0.15,0.15,FALSE,-0.553811948393559
0.15,0.15,FALSE,-32.5634508621188
0.15,0.15,FALSE,-0.8026096151807
0.15,0.15,FALSE,-4.53176307805916
0.15,0.15,FALSE,-18.6250105370418
0.15,0.15,FALSE,-28.4571211396978
0.15,0.15,FALSE,-12.245039016394
0.15,0.15,FALSE,-1.17580801780787
0.15,0.15,FALSE,-1.59227268300674
0.15,0.15,TRUE,3.53627226729805
0.15,0.15,FALSE,-5.6319636486478
0.15,0.15,FALSE,-21.5727146172831
0.15,0.15,FALSE,-22.124365183623
0.15,0.15,FALSE,-4.63225923777645
0.15,0.15,FALSE,-15.8992266236346
0.15,0.15,FALSE,-4.05619238603322
0.15,0.15,FALSE,-29.0024758328764
0.15,0.15,FALSE,-7.38371549773728
0.15,0.15,FALSE,-11.5961985725298
0.15,0.15,FALSE,-19.0291108621277
0.15,0.15,FALSE,-39.4649123004056
0.15,0.15,FALSE,-31.178143876652
0.15,0.15,FALSE,-4.91081738043795
0.15,0.15,FALSE,-14.5825725368268
0.15,0.15,FALSE,-8.82003052069194
0.15,0.15,FALSE,-34.3564593565316
0.15,0.15,FALSE,-0.251907123987621
0.15,0.15,FALSE,-10.5899851745889
0.15,0.15,FALSE,-32.6140597678896
0.15,0.15,TRUE,6.00282057849108
0.15,0.15,FALSE,-9.94060009964596
0.15,0.15,TRUE,4.14554003229568
0.16,0.16,FALSE,-26.7349448397617
0.16,0.16,FALSE,-33.3701546963894
0.16,0.16,FALSE,-6.98462366792228
0.16,0.16,FALSE,-32.7248074192867
0.16,0.16,FALSE,-4.42517850466538
0.16,0.16,FALSE,-20.1310954652508
0.16,0.16,FALSE,-2.07353324907308
0.16,0.16,FALSE,-1.02961314901404
0.16,0.16,FALSE,-4.63684276886124
0.16,0.16,FALSE,-17.1929060968832
0.16,0.16,FALSE,-27.0054079883266
0.16,0.16,FALSE,-25.0136923343598
0.16,0.16,FALSE,-14.8530852251934
0.16,0.16,FALSE,-12.0022314065827
0.16,0.16,TRUE,0.890019560763903
0.16,0.16,FALSE,-25.2652125987079
0.16,0.16,FALSE,-13.3078505310732
0.16,0.16,TRUE,5.16330453054616
0.16,0.16,FALSE,-12.5307743190897
0.16,0.16,TRUE,4.42133165560153
0.16,0.16,FALSE,-26.4823629772036
0.16,0.16,FALSE,-14.5543651897242
0.16,0.16,FALSE,-49.1950661340707
0.16,0.16,FALSE,-19.732161165568
0.16,0.16,TRUE,8.08198124131013
0.16,0.16,FALSE,-1.44888657197225
0.16,0.16,FALSE,-2.74502275391205
0.16,0.16,FALSE,-3.40322159663265
0.16,0.16,FALSE,-9.34060831610259
0.16,0.16,FALSE,-6.75292754470502
0.16,0.16,FALSE,-12.290281797319
0.16,0.16,FALSE,-7.42547601894694
0.16,0.16,FALSE,-11.3358475114183
0.16,0.16,FALSE,-0.343989880271693
0.16,0.16,FALSE,-19.5733905911693
0.16,0.16,FALSE,-11.6845062203538
0.16,0.16,TRUE,6.43777306901029
0.16,0.16,FALSE,-1.74908884966135
0.16,0.16,FALSE,-47.6685786613889
0.16,0.16,FALSE,-27.0329211204407
0.16,0.16,FALSE,-17.4479733544649
0.16,0.16,TRUE,10.4368508534135
0.16,0.16,FALSE,-15.3619413827801
0.16,0.16,FALSE,-12.773575279025
0.16,0.16,FALSE,-13.1187079809752
0.16,0.16,FALSE,-14.3538493218475
0.16,0.16,FALSE,-22.6711828738153
0.16,0.16,TRUE,3.8272930133171
0.16,0.16,FALSE,-9.50031601251612
0.16,0.16,FALSE,-39.6594083044874
0.17,0.17,FALSE,-33.4680504537537
0.17,0.17,FALSE,-18.7370460198435
0.17,0.17,FALSE,-11.059325567825
0.17,0.17,TRUE,3.32358582503002
0.17,0.17,FALSE,-19.9472046285664
0.17,0.17,FALSE,-5.07787092653598
0.17,0.17,FALSE,-7.75785114094106
0.17,0.17,FALSE,-14.4553676595897
0.17,0.17,FALSE,-12.7167320630942
0.17,0.17,FALSE,-2.64951966010631
0.17,0.17,FALSE,-19.3706432264371
0.17,0.17,FALSE,-6.29294349829433
0.17,0.17,FALSE,-12.5630103134172
0.17,0.17,FALSE,-16.3019007096009
0.17,0.17,FALSE,-0.823133523314027
0.17,0.17,FALSE,-32.8319838012139
0.17,0.17,FALSE,-17.3001348569778
0.17,0.17,FALSE,-16.879668064099
0.17,0.17,FALSE,-7.45046423608801
0.17,0.17,FALSE,-1.34898660802719
0.17,0.17,FALSE,-11.1705489219894
0.17,0.17,FALSE,-0.962838751227537
0.17,0.17,FALSE,-28.9785975257619
0.17,0.17,TRUE,2.56905286491747
0.17,0.17,FALSE,-34.2580303818395
0.17,0.17,FALSE,-14.5051565086942
0.17,0.17,TRUE,2.53610288030904
0.17,0.17,FALSE,-2.60491052779253
0.17,0.17,FALSE,-19.4361125244941
0.17,0.17,FALSE,-10.9613394488151
0.17,0.17,FALSE,-21.1411400842189
0.17,0.17,FALSE,-22.2934831770544
0.17,0.17,FALSE,-10.4605099875662
0.17,0.17,FALSE,-0.595757196966588
0.17,0.17,FALSE,-37.7215277660252
0.17,0.17,TRUE,10.161435348793
0.17,0.17,FALSE,-39.6693221567111
0.17,0.17,FALSE,-14.5899334286623
0.17,0.17,FALSE,-4.05946860512631
0.17,0.17,FALSE,-0.542432162743353
0.17,0.17,FALSE,-0.264145329172607
0.17,0.17,FALSE,-11.7549681207529
0.17,0.17,TRUE,8.12664525427317
0.17,0.17,FALSE,-0.856438088187133
0.17,0.17,FALSE,-13.4984913763874
0.17,0.17,FALSE,-7.37297581037637
0.17,0.17,FALSE,-4.46332130880182
0.17,0.17,FALSE,-5.50724137336874
0.17,0.17,FALSE,-23.9394234592692
0.17,0.17,FALSE,-15.2004894190686
0.18,0.18,FALSE,-10.921945184662
0.18,0.18,TRUE,3.61369210831617
0.18,0.18,FALSE,-9.60461745674547
0.18,0.18,FALSE,-16.9665939980187
0.18,0.18,FALSE,-4.84661091097951
0.18,0.18,FALSE,-7.27204821845589
0.18,0.18,TRUE,6.40417430820889
0.18,0.18,FALSE,-11.3750989559485
0.18,0.18,FALSE,-6.87137103920031
0.18,0.18,TRUE,4.1301459231654
0.18,0.18,TRUE,7.11528992213061
0.18,0.18,FALSE,-9.23624477304475
0.18,0.18,FALSE,-7.67400939965955
0.18,0.18,TRUE,7.61038809018282
0.18,0.18,FALSE,-12.9534409785047
0.18,0.18,TRUE,6.483753779572
0.18,0.18,FALSE,-4.90120586338526
0.18,0.18,FALSE,-16.4335835296879
0.18,0.18,TRUE,1.95311029507138
0.18,0.18,FALSE,-7.21786531594626
0.18,0.18,FALSE,-5.55807786166042
0.18,0.18,TRUE,4.00577135885032
0.18,0.18,FALSE,-29.9485192373904
0.18,0.18,FALSE,-0.474883922819572
0.18,0.18,TRUE,0.555271842273214
0.18,0.18,FALSE,-15.25737300951
0.18,0.18,FALSE,-6.97335489056422
0.18,0.18,FALSE,-24.4911694322545
0.18,0.18,FALSE,-4.98873110100249
0.18,0.18,TRUE,6.18743573012762
0.18,0.18,FALSE,-13.836019411021
0.18,0.18,FALSE,-38.2136412436084
0.18,0.18,FALSE,-6.33350482793321
0.18,0.18,FALSE,-35.7331537419086
0.18,0.18,FALSE,-14.020825602176
0.18,0.18,TRUE,5.24070151126944
0.18,0.18,FALSE,-27.653921406436
0.18,0.18,FALSE,-8.47326702102146
0.18,0.18,FALSE,-18.3977669258602
0.18,0.18,FALSE,-10.8089259970948
0.18,0.18,FALSE,-9.14711105775132
0.18,0.18,FALSE,-14.8584319701731
0.18,0.18,FALSE,-7.39342844455678
0.18,0.18,FALSE,-10.0334445789886
0.18,0.18,FALSE,-17.8202784324458
0.18,0.18,FALSE,-21.2316864301756
0.18,0.18,FALSE,-7.6965031221298
0.18,0.18,FALSE,-12.1210532836958
0.18,0.18,FALSE,-1.76200829346271
0.18,0.18,FALSE,-26.5222068511321
0.19,0.19,FALSE,-12.4749531114794
0.19,0.19,FALSE,-1.66402196291529
0.19,0.19,TRUE,4.80181981093119
0.19,0.19,FALSE,-13.8806298782183
0.19,0.19,FALSE,-6.02705230925858
0.19,0.19,FALSE,-24.3258796563896
0.19,0.19,FALSE,-15.1711626936485
0.19,0.19,FALSE,-32.6428909556635
0.19,0.19,FALSE,-5.11137163023159
0.19,0.19,FALSE,-25.5026011742157
0.19,0.19,FALSE,-3.84766615810804
0.19,0.19,FALSE,-13.4643503820735
0.19,0.19,FALSE,-4.48418381085139
0.19,0.19,FALSE,-0.335647206593421
0.19,0.19,TRUE,8.49691404513942
0.19,0.19,FALSE,-5.65702628986037
0.19,0.19,FALSE,-8.80876683848692
0.19,0.19,FALSE,-17.7010874173211
0.19,0.19,FALSE,-22.1715908259903
0.19,0.19,TRUE,5.8756524472592
0.19,0.19,FALSE,-5.64308980314308
0.19,0.19,TRUE,5.14548236185146
0.19,0.19,FALSE,-2.59845480744116
0.19,0.19,FALSE,-6.80752437541378
0.19,0.19,FALSE,-19.703182960242
0.19,0.19,FALSE,-6.64963277791685
0.19,0.19,FALSE,-27.3409728428232
0.19,0.19,FALSE,-22.4563269820865
0.19,0.19,TRUE,1.64113616426403
0.19,0.19,TRUE,9.88040517630361
0.19,0.19,FALSE,-27.7729693576803
0.19,0.19,FALSE,-4.9811786749051
0.19,0.19,FALSE,-20.9953290284357
0.19,0.19,FALSE,-29.4489313080958
0.19,0.19,FALSE,-25.760264970304
0.19,0.19,FALSE,-35.6709001133968
0.19,0.19,FALSE,-12.751874856669
0.19,0.19,TRUE,0.87201313800324
0.19,0.19,FALSE,-16.4897355840549
0.19,0.19,FALSE,-1.38098747292679
0.19,0.19,TRUE,3.76269985472391
0.19,0.19,FALSE,-5.87894851286183
0.19,0.19,FALSE,-1.57747305864177
0.19,0.19,FALSE,-28.6853943632741
0.19,0.19,FALSE,-15.6478443790693
0.19,0.19,FALSE,-18.5244769991186
0.19,0.19,TRUE,2.47120058565633
0.19,0.19,FALSE,-41.0589479742193
0.19,0.19,FALSE,-4.30018316227142
0.19,0.19,TRUE,2.40468509527273
0.2,0.2,TRUE,2.39150803667144
0.2,0.2,TRUE,4.20845227096288
0.2,0.2,FALSE,-48.5972225550868
0.2,0.2,TRUE,2.76931154120393
0.2,0.2,FALSE,-6.91829520724423
0.2,0.2,FALSE,-6.97722438238998
0.2,0.2,FALSE,-20.8507667285739
0.2,0.2,TRUE,2.47651395528374
0.2,0.2,FALSE,-20.8284278265601
0.2,0.2,TRUE,3.93002371783223
0.2,0.2,FALSE,-2.99776144707721
0.2,0.2,FALSE,-9.52616277995912
0.2,0.2,TRUE,6.32096284341242
0.2,0.2,FALSE,-14.0092152221841
0.2,0.2,FALSE,-3.00249017817987
0.2,0.2,FALSE,-7.00840329053972
0.2,0.2,FALSE,-1.02318271372133
0.2,0.2,FALSE,-16.9646914500008
0.2,0.2,TRUE,2.04656656115549
0.2,0.2,FALSE,-9.39872187371293
0.2,0.2,FALSE,-15.0761959370393
0.2,0.2,TRUE,3.52019310104151
0.2,0.2,FALSE,-4.13866632915597
0.2,0.2,FALSE,-17.2454161219648
0.2,0.2,TRUE,4.52156686882154
0.2,0.2,FALSE,-26.7870943343805
0.2,0.2,TRUE,1.77589778739275
0.2,0.2,FALSE,-0.845983621995401
0.2,0.2,TRUE,2.77526455447878
0.2,0.2,FALSE,-7.51695249141267
0.2,0.2,FALSE,-24.3570529002245
0.2,0.2,FALSE,-20.0923980476655
0.2,0.2,FALSE,-11.5554637657333
0.2,0.2,FALSE,-7.61192714346544
0.2,0.2,TRUE,2.44458616289194
0.2,0.2,TRUE,4.47555410069253
0.2,0.2,FALSE,-17.6494539363594
0.2,0.2,FALSE,-9.87340856632363
0.2,0.2,TRUE,0.401214083387458
0.2,0.2,FALSE,-26.3680895824837
0.2,0.2,FALSE,-6.91133262720177
0.2,0.2,FALSE,-13.5219718779263
0.2,0.2,FALSE,-16.0909670363399
0.2,0.2,FALSE,-2.29865843800144
0.2,0.2,FALSE,-14.8393665846997
0.2,0.2,FALSE,-1.67722706827408
0.2,0.2,TRUE,4.70703096239595
0.2,0.2,FALSE,-10.6635138947859
0.2,0.2,FALSE,-1.12543861565428
0.2,0.2,FALSE,-25.8375205372395
0.21,0.21,FALSE,-20.6423147449932
0.21,0.21,FALSE,-25.7525169238688
0.21,0.21,TRUE,8.90566255048907
0.21,0.21,FALSE,-0.69345446999796
0.21,0.21,FALSE,-7.0616657684659
0.21,0.21,TRUE,21.572871611108
0.21,0.21,TRUE,1.44573456633225
0.21,0.21,FALSE,-9.17938146678352
0.21,0.21,FALSE,-33.1443097142001
0.21,0.21,FALSE,-7.6635724271764
0.21,0.21,TRUE,7.95444065996708
0.21,0.21,FALSE,-7.06382873981784
0.21,0.21,FALSE,-3.55763460423623
0.21,0.21,FALSE,-8.86575887834988
0.21,0.21,FALSE,-7.03072439712923
0.21,0.21,FALSE,-16.3808652676671
0.21,0.21,FALSE,-16.5436437482567
0.21,0.21,TRUE,6.46230385364106
0.21,0.21,TRUE,4.28572987723601
0.21,0.21,FALSE,-21.3714462856733
0.21,0.21,FALSE,-1.19949089103102
0.21,0.21,FALSE,-19.6407915011587
0.21,0.21,FALSE,-13.7155870740753
0.21,0.21,FALSE,-11.3879555542298
0.21,0.21,FALSE,-14.218323728739
0.21,0.21,FALSE,-18.283273816618
0.21,0.21,TRUE,0.80839562665642
0.21,0.21,FALSE,-20.051969894379
0.21,0.21,TRUE,6.90396134155526
0.21,0.21,FALSE,-3.63864575618209
0.21,0.21,FALSE,-14.8203264324366
0.21,0.21,FALSE,-1.7418859012505
0.21,0.21,FALSE,-14.2823465967122
0.21,0.21,FALSE,-12.82683878854
0.21,0.21,FALSE,-14.5138943286838
0.21,0.21,FALSE,-2.97954010863396
0.21,0.21,FALSE,-19.5535411448291
0.21,0.21,FALSE,-4.3236979159301
0.21,0.21,FALSE,-19.5538121423706
0.21,0.21,FALSE,-20.6806954991553
0.21,0.21,TRUE,9.35366275305933
0.21,0.21,FALSE,-7.85819320524388
0.21,0.21,FALSE,-27.2967187803988
0.21,0.21,FALSE,-17.5888655395611
0.21,0.21,FALSE,-13.3282815552448
0.21,0.21,TRUE,0.250009375038644
