"scenario","method","k","pct_reduction","sectors"
"COVID-19","PCA (PC1 only)",3,0.173343334793388,"3,2,5"
"COVID-19","PCA (PC1 only)",5,0.28097726139696,"3,2,5,8,4"
"COVID-19","PCA (PC1 only)",7,0.362735456419237,"3,2,5,8,4,10,7"
"COVID-19","PCA (PC1 only)",10,0.415113215220832,"3,2,5,8,4,10,7,11,1,9"
"COVID-19","PCA (PC1 only)",12,0.502892280777232,"3,2,5,8,4,10,7,11,1,9,12,6"
"COVID-19","PCA (2-PC distance)",3,0.173343334793388,"3,2,5"
"COVID-19","PCA (2-PC distance)",5,0.28097726139696,"3,2,5,8,4"
"COVID-19","PCA (2-PC distance)",7,0.362735456419237,"3,2,5,8,4,7,10"
"COVID-19","PCA (2-PC distance)",10,0.415113215220832,"3,2,5,8,4,7,10,1,11,9"
"COVID-19","PCA (2-PC distance)",12,0.502892280777232,"3,2,5,8,4,7,10,1,11,9,6,12"
"COVID-19","PCA (3-PC distance)",3,0.132761720953913,"5,3,1"
"COVID-19","PCA (3-PC distance)",5,0.211381092386027,"5,3,1,2,8"
"COVID-19","PCA (3-PC distance)",7,0.331264151447328,"5,3,1,2,8,7,4"
"COVID-19","PCA (3-PC distance)",10,0.415113215220832,"5,3,1,2,8,7,4,10,11,9"
"COVID-19","PCA (3-PC distance)",12,0.502892280777232,"5,3,1,2,8,7,4,10,11,9,6,12"
"COVID-19","PCA (5-PC distance)",3,0.0959795893715123,"2,5,1"
"COVID-19","PCA (5-PC distance)",5,0.223630224843662,"2,5,1,3,7"
"COVID-19","PCA (5-PC distance)",7,0.331264151447328,"2,5,1,3,7,8,4"
"COVID-19","PCA (5-PC distance)",10,0.415113215220832,"2,5,1,3,7,8,4,10,11,9"
"COVID-19","PCA (5-PC distance)",12,0.502892280777232,"2,5,1,3,7,8,4,10,11,9,6,12"
"COVID-19","DIIM",3,0.173343334793388,"2,3,5"
"COVID-19","DIIM",5,0.242742674963976,"2,3,5,12,8"
"COVID-19","DIIM",7,0.292932533364353,"2,3,5,12,8,9,10"
"COVID-19","DIIM",10,0.384190818942516,"2,3,5,12,8,9,10,14,6,11"
"COVID-19","DIIM",12,0.442625241101933,"2,3,5,12,8,9,10,14,6,11,7,13"
"COVID-19","Sensitivity",3,0.214420373378961,"3,4,2"
"COVID-19","Sensitivity",5,0.303205516336752,"3,4,2,6,7"
"COVID-19","Sensitivity",7,0.383957633957719,"3,4,2,6,7,10,12"
"COVID-19","Sensitivity",10,0.486441151748716,"3,4,2,6,7,10,12,5,11,15"
"COVID-19","Sensitivity",12,0.532626441450714,"3,4,2,6,7,10,12,5,11,15,8,13"
"COVID-19","Network Centrality",3,0.117392864996458,"4,9,8"
"COVID-19","Network Centrality",5,0.207365013879045,"4,9,8,2,10"
"COVID-19","Network Centrality",7,0.286171034354626,"4,9,8,2,10,7,5"
"COVID-19","Network Centrality",10,0.369111052376784,"4,9,8,2,10,7,5,11,12,1"
"COVID-19","Network Centrality",12,0.502892280777232,"4,9,8,2,10,7,5,11,12,1,6,3"
"Manpower","PCA (PC1 only)",3,1.13848143922045,"17,57,54"
"Manpower","PCA (PC1 only)",5,1.90950908172052,"17,57,54,69,15"
"Manpower","PCA (PC1 only)",7,2.21312035602083,"17,57,54,69,15,62,78"
"Manpower","PCA (PC1 only)",10,2.96345393319827,"17,57,54,69,15,62,78,60,70,47"
"Manpower","PCA (PC1 only)",15,4.33851461826158,"17,57,54,69,15,62,78,60,70,47,53,82,71,84,26"
"Manpower","PCA (PC1 only)",20,4.58340285212779,"17,57,54,69,15,62,78,60,70,47,53,82,71,84,26,48,27,74,25,68"
"Manpower","PCA (PC1 only)",30,5.52226855929052,"17,57,54,69,15,62,78,60,70,47,53,82,71,84,26,48,27,74,25,68,58,92,66,83,40,67,50,56,77,16"
"Manpower","PCA (2-PC distance)",3,0.859851764533843,"17,57,69"
"Manpower","PCA (2-PC distance)",5,2.01842536949249,"17,57,69,54,62"
"Manpower","PCA (2-PC distance)",7,2.17394140166029,"17,57,69,54,62,15,60"
"Manpower","PCA (2-PC distance)",10,3.28286802412682,"17,57,69,54,62,15,60,78,70,53"
"Manpower","PCA (2-PC distance)",15,4.33851461826158,"17,57,69,54,62,15,60,78,70,53,82,47,71,84,26"
"Manpower","PCA (2-PC distance)",20,4.68198637916614,"17,57,69,54,62,15,60,78,70,53,82,47,71,84,26,27,68,25,74,58"
"Manpower","PCA (2-PC distance)",30,5.59130162794958,"17,57,69,54,62,15,60,78,70,53,82,47,71,84,26,27,68,25,74,58,40,92,66,48,50,83,67,77,56,95"
"Manpower","PCA (3-PC distance)",3,0.117968991404058,"1,17,57"
"Manpower","PCA (3-PC distance)",5,1.88314440193752,"1,17,57,69,54"
"Manpower","PCA (3-PC distance)",7,2.14757672187727,"1,17,57,69,54,62,60"
"Manpower","PCA (3-PC distance)",10,2.94705329204201,"1,17,57,69,54,62,60,15,78,70"
"Manpower","PCA (3-PC distance)",15,4.16229237869518,"1,17,57,69,54,62,60,15,78,70,53,82,71,47,84"
"Manpower","PCA (3-PC distance)",20,4.55217016314951,"1,17,57,69,54,62,60,15,78,70,53,82,71,47,84,26,27,40,68,25"
"Manpower","PCA (3-PC distance)",30,5.51314234822597,"1,17,57,69,54,62,60,15,78,70,53,82,71,47,84,26,27,40,68,25,58,74,92,66,50,83,48,67,77,56"
"Manpower","PCA (5-PC distance)",3,0.117968991404058,"57,17,1"
"Manpower","PCA (5-PC distance)",5,0.902680244757746,"57,17,1,69,40"
"Manpower","PCA (5-PC distance)",7,2.06125384971639,"57,17,1,69,40,62,54"
"Manpower","PCA (5-PC distance)",10,2.55397470876263,"57,17,1,69,40,62,54,53,60,15"
"Manpower","PCA (5-PC distance)",15,4.02889124507046,"57,17,1,69,40,62,54,53,60,15,70,78,36,82,84"
"Manpower","PCA (5-PC distance)",20,4.52894806242932,"57,17,1,69,40,62,54,53,60,15,70,78,36,82,84,25,71,27,47,26"
"Manpower","PCA (5-PC distance)",30,5.52753251182605,"57,17,1,69,40,62,54,53,60,15,70,78,36,82,84,25,71,27,47,26,50,68,35,66,74,67,58,92,83,77"
"Manpower","DIIM",3,2.36995699416983,"54,69,70"
"Manpower","DIIM",5,3.43084370917914,"54,69,70,98,53"
"Manpower","DIIM",7,4.33542146167717,"54,69,70,98,53,99,82"
"Manpower","DIIM",10,5.18565082088854,"54,69,70,98,53,99,82,100,78,77"
"Manpower","DIIM",15,6.14972055578289,"54,69,70,98,53,99,82,100,78,77,71,84,26,57,55"
"Manpower","DIIM",20,6.94545062679397,"54,69,70,98,53,99,82,100,78,77,71,84,26,57,55,62,92,83,65,51"
"Manpower","DIIM",30,7.78920260617757,"54,69,70,98,53,99,82,100,78,77,71,84,26,57,55,62,92,83,65,51,60,74,56,47,68,66,58,25,95,101"
"Manpower","Sensitivity",3,2.48885729866435,"54,69,98"
"Manpower","Sensitivity",5,3.58553977243093,"54,69,98,70,99"
"Manpower","Sensitivity",7,4.42180807291046,"54,69,98,70,99,100,82"
"Manpower","Sensitivity",10,5.27105761818771,"54,69,98,70,99,100,82,53,77,55"
"Manpower","Sensitivity",15,6.29156874586358,"54,69,98,70,99,100,82,53,77,55,84,51,71,65,26"
"Manpower","Sensitivity",20,6.98959748610542,"54,69,98,70,99,100,82,53,77,55,84,51,71,65,26,78,83,62,52,60"
"Manpower","Sensitivity",30,7.94723997735131,"54,69,98,70,99,100,82,53,77,55,84,51,71,65,26,78,83,62,52,60,92,101,56,58,85,57,107,75,95,68"
"Manpower","Network Centrality",3,1.93211562248505,"54,69,78"
"Manpower","Network Centrality",5,2.74811349444799,"54,69,78,71,70"
"Manpower","Network Centrality",7,3.50183054936286,"54,69,78,71,70,17,98"
"Manpower","Network Centrality",10,3.64483478726747,"54,69,78,71,70,17,98,95,50,22"
"Manpower","Network Centrality",15,4.82997069424743,"54,69,78,71,70,17,98,95,50,22,84,82,53,47,65"
"Manpower","Network Centrality",20,5.31612865623483,"54,69,78,71,70,17,98,95,50,22,84,82,53,47,65,57,97,83,62,56"
"Manpower","Network Centrality",30,6.26263144081229,"54,69,78,71,70,17,98,95,50,22,84,82,53,47,65,57,97,83,62,56,24,26,68,7,94,60,74,66,55,67"
