"lockdown_duration","c_star_multiplier","loss_base","loss_diim","loss_pca","reduction_diim","reduction_pca","pca_wins","overlap"
5,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
5,0.2,1892.64926911052,1813.81574041946,1827.15852614648,78.8335286910651,65.4907429640434,FALSE,4
5,0.4,2271.12164436446,2195.34965361999,2205.63090140042,75.7719907444657,65.4907429640425,FALSE,4
5,0.6,2649.5940196184,2573.82202887393,2584.10327665436,75.7719907444648,65.4907429640411,FALSE,4
5,0.8,3028.06639487234,2962.60524107929,2962.57565190829,65.4611537930441,65.490742964043,TRUE,4
5,1,3406.53877012627,3341.07761633323,3341.04802716223,65.4611537930459,65.4907429640411,TRUE,4
5,1.2,3785.01114538021,3719.54999158716,3719.52040241617,65.4611537930509,65.4907429640416,TRUE,4
5,1.4,4163.48352063415,4098.0223668411,4097.99277767011,65.4611537930459,65.4907429640398,TRUE,4
5,1.6,4541.95589588809,4476.49474209504,4476.46515292405,65.4611537930505,65.4907429640443,TRUE,4
5,1.8,4920.42827114203,4854.96711734899,4854.93752817799,65.4611537930432,65.4907429640407,TRUE,4
5,2,5298.90064639597,5233.43949260292,5233.40990343193,65.4611537930514,65.4907429640434,TRUE,4
10,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
10,0.2,2365.44955348249,2289.67756273802,2299.95881051844,75.7719907444653,65.4907429640425,FALSE,4
10,0.4,3216.72221310839,3151.26105931534,3151.23147014435,65.4611537930514,65.4907429640452,TRUE,4
10,0.6,4067.99487273429,4002.53371894125,4002.50412977025,65.461153793045,65.4907429640425,TRUE,4
10,0.8,4919.2675323602,4853.80637856715,4853.77678939616,65.4611537930487,65.4907429640389,TRUE,4
10,1,5770.5401919861,5705.07903819306,5705.04944902206,65.4611537930432,65.4907429640416,TRUE,4
10,1.2,6621.812851612,6556.35169781896,6556.32210864797,65.4611537930423,65.490742964037,TRUE,4
10,1.4,7473.08551123791,7407.62435744486,7407.59476827387,65.4611537930496,65.490742964048,TRUE,4
10,1.6,8324.35817086382,8258.89701707077,8258.86742789977,65.4611537930487,65.4907429640425,TRUE,4
10,1.8,9175.63083048972,9110.16967669667,9110.14008752567,65.4611537930505,65.4907429640425,TRUE,4
10,2,10026.9034901156,9961.44233632257,9961.41274715158,65.4611537930523,65.490742964048,TRUE,4
15,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
15,0.2,2837.9200577552,2762.14806701073,2772.42931479115,75.7719907444666,65.490742964043,FALSE,4
15,0.4,4161.66322165381,4096.20206786077,4096.17247868977,65.4611537930423,65.4907429640389,TRUE,4
15,0.6,5485.40638555243,5419.94523175938,5419.91564258839,65.4611537930523,65.4907429640416,TRUE,4
15,0.8,6809.14954945104,6743.68839565799,6743.658806487,65.4611537930496,65.4907429640434,TRUE,4
15,1,8132.89271334965,8067.4315595566,8067.40197038561,65.4611537930505,65.4907429640425,TRUE,4
15,1.2,9456.63587724827,9391.17472345523,9391.14513428423,65.461153793045,65.4907429640443,TRUE,4
15,1.4,10780.3790411469,10714.9178873538,10714.8882981828,65.4611537930487,65.4907429640407,TRUE,4
15,1.6,12104.1222050455,12038.6610512524,12038.6314620815,65.4611537930541,65.4907429640461,TRUE,4
15,1.8,13427.8653689441,13362.4042151511,13362.3746259801,65.4611537930505,65.4907429640334,TRUE,4
15,2,14751.6085328427,14686.1473790497,14686.1177898787,65.4611537930559,65.4907429640425,TRUE,4
20,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
20,0.2,3310.05272145991,3244.59156766687,3244.56197849587,65.4611537930482,65.4907429640425,TRUE,4
20,0.4,5105.92854906324,5040.4673952702,5040.4378060992,65.4611537930441,65.4907429640398,TRUE,4
20,0.6,6901.80437666657,6836.34322287352,6836.31363370253,65.4611537930468,65.4907429640389,TRUE,4
20,0.8,8697.6802042699,8632.21905047686,8632.18946130587,65.461153793045,65.4907429640352,TRUE,4
20,1,10493.5560318732,10428.0948780802,10428.0652889092,65.4611537930487,65.4907429640443,TRUE,4
20,1.2,12289.4318594766,12223.9707056835,12223.9411165125,65.4611537930559,65.4907429640516,TRUE,4
20,1.4,14085.3076870799,14019.8465332868,14019.8169441158,65.4611537930432,65.490742964037,TRUE,4
20,1.6,15881.1835146832,15815.7223608902,15815.6927717192,65.4611537930414,65.4907429640498,TRUE,4
20,1.8,17677.0593422866,17611.5981884935,17611.5685993225,65.4611537930723,65.490742964037,TRUE,4
20,2,19472.9351698899,19407.4740160968,19407.4444269258,65.4611537930505,65.4907429640516,TRUE,4
25,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
25,0.2,3781.83928740337,3716.37813361032,3716.34854443932,65.4611537930505,65.4907429640457,TRUE,4
25,0.4,6049.50168095014,5984.0405271571,5984.01093798611,65.461153793045,65.490742964038,TRUE,4
25,0.6,8317.16407449693,8251.70292070388,8251.67333153289,65.4611537930487,65.4907429640443,TRUE,4
25,0.8,10584.8264680437,10519.3653142507,10519.3357250797,65.4611537930505,65.4907429640425,TRUE,4
25,1,12852.4888615905,12787.0277077974,12786.9981186264,65.4611537930359,65.4907429640443,TRUE,4
25,1.2,15120.1512551373,15054.6901013442,15054.6605121732,65.4611537930559,65.4907429640443,TRUE,4
25,1.4,17387.8136486841,17322.352494891,17322.32290572,65.4611537930432,65.490742964037,TRUE,4
25,1.6,19655.4760422308,19590.0148884378,19589.9852992668,65.4611537930396,65.490742964048,TRUE,4
25,1.8,21923.1384357776,21857.6772819846,21857.6476928136,65.461153793065,65.490742964048,TRUE,4
25,2,24190.8008293244,24125.3396755313,24125.3100863603,65.4611537930687,65.4907429640771,TRUE,4
30,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
30,0.2,4253.2712968765,4187.81014308346,4187.78055391246,65.4611537930487,65.4907429640416,TRUE,4
30,0.4,6992.36569989642,6926.90454610338,6926.87495693238,65.4611537930396,65.4907429640416,TRUE,4
30,0.6,9731.46010291634,9665.99894912329,9665.9693599523,65.4611537930487,65.4907429640352,TRUE,4
30,0.8,12470.5545059363,12405.0933521432,12405.0637629722,65.4611537930541,65.4907429640407,TRUE,4
30,1,15209.6489089562,15144.1877551631,15144.1581659922,65.4611537930396,65.4907429640189,TRUE,4
30,1.2,17948.7433119761,17883.2821581831,17883.2525690121,65.4611537930505,65.4907429640298,TRUE,4
30,1.4,20687.837714996,20622.376561203,20622.346972032,65.4611537930177,65.4907429640334,TRUE,4
30,1.6,23426.932118016,23361.4709642229,23361.4413750519,65.461153793065,65.4907429640734,TRUE,4
30,1.8,26166.0265210359,26100.5653672428,26100.5357780718,65.461153793065,65.490742964048,TRUE,4
30,2,28905.1209240558,28839.6597702627,28839.6301810917,65.4611537930723,65.4907429640662,TRUE,4
35,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
35,0.2,4724.3400847469,4658.87893095385,4658.84934178286,65.4611537930459,65.4907429640407,TRUE,4
35,0.4,7934.50327563721,7869.04212184417,7869.01253267318,65.461153793045,65.4907429640389,TRUE,4
35,0.6,11144.6664665275,11079.2053127345,11079.1757235635,65.4611537930487,65.4907429640498,TRUE,4
35,0.8,14354.8296574179,14289.3685036248,14289.3389144538,65.4611537930505,65.4907429640443,TRUE,4
35,1,17564.9928483082,17499.5316945151,17499.5021053441,65.4611537930359,65.490742964048,TRUE,4
35,1.2,20775.1560391985,20709.6948854054,20709.6652962344,65.4611537930577,65.4907429640334,TRUE,4
35,1.4,23985.3192300888,23919.8580762957,23919.8284871248,65.4611537930577,65.4907429640261,TRUE,4
35,1.6,27195.4824209791,27130.0212671861,27129.9916780151,65.4611537930796,65.4907429640552,TRUE,4
35,1.8,30405.6456118694,30340.1844580764,30340.1548689054,65.4611537930359,65.4907429640043,TRUE,4
35,2,33615.8088027598,33550.3476489667,33550.3180597957,65.4611537930468,65.4907429640443,TRUE,4
40,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
40,0.2,5195.03677443199,5129.57562063894,5129.54603146795,65.4611537930477,65.4907429640434,TRUE,4
40,0.4,8875.8966550074,8810.43550121436,8810.40591204336,65.461153793045,65.4907429640443,TRUE,4
40,0.6,12556.7565355828,12491.2953817898,12491.2657926188,65.4611537930523,65.4907429640389,TRUE,4
40,0.8,16237.6164161582,16172.1552623652,16172.1256731942,65.4611537930687,65.4907429640534,TRUE,4
40,1,19918.4762967336,19853.0151429406,19852.9855537696,65.4611537930396,65.4907429640225,TRUE,4
40,1.2,23599.336177309,23533.875023516,23533.845434345,65.4611537930723,65.4907429640552,TRUE,4
40,1.4,27280.1960578844,27214.7349040914,27214.7053149204,65.4611537930214,65.4907429640334,TRUE,4
40,1.6,30961.0559384598,30895.5947846668,30895.5651954958,65.4611537930396,65.4907429640589,TRUE,4
40,1.8,34641.9158190353,34576.4546652422,34576.4250760712,65.4611537930468,65.4907429640589,TRUE,4
40,2,38322.7756996106,38257.3145458176,38257.2849566466,65.4611537930105,65.490742964008,TRUE,4
45,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
45,0.2,5665.35227275028,5599.89111895723,5599.86152978624,65.4611537930496,65.4907429640398,TRUE,4
45,0.4,9816.52765164397,9751.06649785093,9751.03690867993,65.4611537930468,65.4907429640407,TRUE,4
45,0.6,13967.7030305377,13902.2418767446,13902.2122875736,65.4611537930577,65.4907429640389,TRUE,4
45,0.8,18118.8784094314,18053.4172556383,18053.3876664673,65.4611537930614,65.4907429640552,TRUE,4
45,1,22270.0537883251,22204.592634532,22204.563045361,65.4611537930432,65.4907429640443,TRUE,4
45,1.2,26421.2291672188,26355.7680134257,26355.7384242547,65.4611537930505,65.4907429640552,TRUE,4
45,1.4,30572.4045461125,30506.9433923194,30506.9138031484,65.4611537930359,65.490742964048,TRUE,4
45,1.6,34723.5799250062,34658.1187712131,34658.0891820421,65.4611537930396,65.4907429640589,TRUE,4
45,1.8,38874.7553038999,38809.2941501068,38809.2645609358,65.4611537930396,65.490742964088,TRUE,4
45,2,43025.9306827936,42960.4695290005,42960.4399398295,65.4611537930978,65.4907429640807,TRUE,4
50,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
50,0.2,6135.27726464756,6069.81611085451,6069.78652168351,65.4611537930477,65.4907429640452,TRUE,4
50,0.4,10756.3776354385,10690.9164816455,10690.8868924745,65.4611537930577,65.4907429640498,TRUE,4
50,0.6,15377.4780062295,15312.0168524365,15311.9872632655,65.4611537930414,65.4907429640334,TRUE,4
50,0.8,19998.5783770205,19933.1172232274,19933.0876340564,65.4611537930432,65.4907429640552,TRUE,4
50,1,24619.6787478115,24554.2175940184,24554.1880048474,65.4611537930468,65.4907429640443,TRUE,4
50,1.2,29240.7791186024,29175.3179648094,29175.2883756384,65.4611537930541,65.4907429640225,TRUE,4
50,1.4,33861.8794893934,33796.4183356003,33796.3887464294,65.4611537930468,65.490742964037,TRUE,4
50,1.6,38482.9798601844,38417.5187063913,38417.4891172203,65.4611537930541,65.4907429640589,TRUE,4
50,1.8,43104.0802309753,43038.6190771823,43038.5894880113,65.4611537930177,65.4907429640152,TRUE,4
50,2,47725.1806017663,47659.7194479732,47659.6898588023,65.4611537930905,65.4907429640589,TRUE,4
55,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
55,0.2,6604.8022077951,6539.34105400206,6539.31146483106,65.4611537930459,65.4907429640389,TRUE,4
55,0.4,11695.4275217336,11629.9663679406,11629.9367787696,65.461153793045,65.4907429640425,TRUE,4
55,0.6,16786.0528356721,16720.5916818791,16720.5620927081,65.4611537930432,65.4907429640261,TRUE,4
55,0.8,21876.6781496107,21811.2169958176,21811.1874066466,65.4611537930759,65.4907429640625,TRUE,4
55,1,26967.3034635492,26901.8423097561,26901.8127205851,65.4611537930723,65.4907429640625,TRUE,4
55,1.2,32057.9287774877,31992.4676236947,31992.4380345237,65.4611537930541,65.4907429640443,TRUE,4
55,1.4,37148.5540914262,37083.0929376332,37083.0633484622,65.461153793025,65.4907429640152,TRUE,4
55,1.6,42239.1794053648,42173.7182515717,42173.6886624007,65.4611537930759,65.4907429640516,TRUE,4
55,1.8,47329.8047193033,47264.3435655102,47264.3139763392,65.4611537930468,65.4907429640443,TRUE,4
55,2,52420.4300332418,52354.9688794488,52354.9392902778,65.4611537930541,65.4907429640443,TRUE,4
60,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
60,0.2,7073.91732705681,7008.45617326376,7008.42658409277,65.4611537930468,65.4907429640398,TRUE,4
60,0.4,12633.657760257,12568.196606464,12568.167017293,65.4611537930396,65.4907429640461,TRUE,4
60,0.6,18193.3981934572,18127.9370396642,18127.9074504932,65.461153793025,65.4907429640334,TRUE,4
60,0.8,23753.1386266575,23687.6774728644,23687.6478836934,65.4611537930687,65.4907429640334,TRUE,4
60,1,29312.8790598577,29247.4179060646,29247.3883168936,65.4611537930796,65.4907429640698,TRUE,4
60,1.2,34872.6194930579,34807.1583392649,34807.1287500939,65.4611537930396,65.490742964037,TRUE,4
60,1.4,40432.3599262581,40366.8987724651,40366.8691832941,65.4611537930468,65.4907429640443,TRUE,4
60,1.6,45992.1003594584,45926.6392056653,45926.6096164943,65.4611537930468,65.4907429640589,TRUE,4
60,1.8,51551.8407926586,51486.3796388656,51486.3500496945,65.4611537930541,65.4907429640734,TRUE,4
60,2,57111.5812258588,57046.1200720658,57046.0904828947,65.4611537930541,65.490742964088,TRUE,4
65,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
65,0.2,7542.61260882197,7477.15145502892,7477.12186585793,65.4611537930468,65.4907429640361,TRUE,4
65,0.4,13571.0483237873,13505.5871699943,13505.5575808233,65.4611537930377,65.4907429640425,TRUE,4
65,0.6,19599.4840387527,19534.0228849597,19533.9932957887,65.4611537930505,65.4907429640407,TRUE,4
65,0.8,25627.9197537181,25562.4585999251,25562.4290107541,65.461153793065,65.4907429640516,TRUE,4
65,1,31656.3554686835,31590.8943148905,31590.8647257195,65.4611537930505,65.4907429640443,TRUE,4
65,1.2,37684.7911836489,37619.3300298558,37619.3004406848,65.4611537930468,65.4907429640516,TRUE,4
65,1.4,43713.2268986143,43647.7657448212,43647.7361556502,65.4611537930687,65.4907429640807,TRUE,4
65,1.6,49741.6626135796,49676.2014597866,49676.1718706156,65.4611537930032,65.4907429640443,TRUE,4
65,1.8,55770.098328545,55704.637174752,55704.6075855809,65.4611537930396,65.4907429641025,TRUE,4
65,2,61798.5340435104,61733.0728897174,61733.0433005464,65.4611537930541,65.490742964037,TRUE,4
70,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
70,0.2,8010.87779520065,7945.4166414076,7945.38705223661,65.4611537930487,65.490742964038,TRUE,4
70,0.4,14507.5786965447,14442.1175427517,14442.0879535807,65.4611537930541,65.490742964048,TRUE,4
70,0.6,21004.2795978888,20938.8184440957,20938.7888549248,65.4611537930614,65.4907429640334,TRUE,4
70,0.8,27500.9804992328,27435.5193454398,27435.4897562688,65.4611537930432,65.490742964048,TRUE,4
70,1,33997.6814005769,33932.2202467839,33932.1906576129,65.461153793025,65.4907429640152,TRUE,4
70,1.2,40494.382301921,40428.921148128,40428.8915589569,65.461153793025,65.4907429640589,TRUE,4
70,1.4,46991.0832032651,46925.622049472,46925.592460301,65.4611537930832,65.4907429640662,TRUE,4
70,1.6,53487.7841046091,53422.322950816,53422.293361645,65.4611537930687,65.4907429640662,TRUE,4
70,1.8,59984.4850059532,59919.0238521601,59918.9942629892,65.4611537930323,65.4907429639861,TRUE,4
70,2,66481.1859072973,66415.7247535042,66415.6951643332,65.4611537930468,65.4907429640298,TRUE,4
75,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
75,0.2,8478.70237807815,8413.2412242851,8413.21163511411,65.4611537930523,65.4907429640443,TRUE,4
75,0.4,15443.2278622997,15377.7667085067,15377.7371193357,65.4611537930414,65.490742964048,TRUE,4
75,0.6,22407.7533465213,22342.2921927282,22342.2626035572,65.4611537930541,65.4907429640625,TRUE,4
75,0.8,29372.2788307429,29306.8176769498,29306.7880877788,65.4611537930759,65.4907429640734,TRUE,4
75,1,36336.8043149644,36271.3431611714,36271.3135720004,65.461153793025,65.4907429640152,TRUE,4
75,1.2,43301.329799186,43235.868645393,43235.8390562219,65.4611537930468,65.4907429640662,TRUE,4
75,1.4,50265.8552834075,50200.3941296145,50200.3645404435,65.4611537930396,65.4907429639716,TRUE,4
75,1.6,57230.3807676291,57164.9196138361,57164.8900246651,65.4611537930323,65.490742964037,TRUE,4
75,1.8,64194.9062518507,64129.4450980576,64129.4155088867,65.4611537930396,65.4907429640007,TRUE,4
75,2,71159.4317360723,71093.9705822792,71093.9409931082,65.4611537930759,65.4907429641171,TRUE,4
80,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
80,0.2,8946.07559302524,8880.6144392322,8880.5848500612,65.461153793045,65.4907429640443,TRUE,4
80,0.4,16377.9742921939,16312.5131384009,16312.4835492299,65.461153793045,65.4907429640516,TRUE,4
80,0.6,23809.8729913626,23744.4118375695,23744.3822483985,65.4611537930505,65.4907429640334,TRUE,4
80,0.8,31241.7716905312,31176.3105367382,31176.2809475672,65.4611537930468,65.4907429640516,TRUE,4
80,1,38673.6703896999,38608.2092359068,38608.1796467358,65.4611537930468,65.490742964037,TRUE,4
80,1.2,46105.5690888685,46040.1079350755,46040.0783459045,65.4611537930323,65.4907429640589,TRUE,4
80,1.4,53537.4677880372,53472.0066342441,53471.9770450731,65.4611537930177,65.4907429640152,TRUE,4
80,1.6,60969.3664872059,60903.9053334128,60903.8757442418,65.4611537930759,65.4907429640662,TRUE,4
80,1.8,68401.2651863745,68335.8040325815,68335.7744434105,65.4611537930614,65.4907429640152,TRUE,4
80,2,75833.1638855432,75767.7027317501,75767.673142579,65.4611537930614,65.4907429641171,TRUE,4
85,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
85,0.2,9412.98641306069,9347.52525926765,9347.49567009666,65.4611537930414,65.4907429640352,TRUE,4
85,0.4,17311.7959322648,17246.3347784718,17246.3051893008,65.4611537930505,65.4907429640334,TRUE,4
85,0.6,25210.6054514689,25145.1442976759,25145.1147085049,65.4611537930432,65.4907429640552,TRUE,4
85,0.8,33109.414970673,33043.95381688,33043.924227709,65.4611537930396,65.490742964037,TRUE,4
85,1,41008.2244898772,40942.7633360841,40942.7337469131,65.4611537930541,65.4907429640516,TRUE,4
85,1.2,48907.0340090813,48841.5728552882,48841.5432661172,65.4611537930468,65.4907429640516,TRUE,4
85,1.4,56805.8435282854,56740.3823744924,56740.3527853214,65.4611537929813,65.4907429639643,TRUE,4
85,1.6,64704.6530474895,64639.1918936964,64639.1623045255,65.4611537930687,65.490742964037,TRUE,4
85,1.8,72603.4625666936,72538.0014129006,72537.9718237296,65.4611537930614,65.4907429640152,TRUE,4
85,2,80502.2720858977,80436.8109321047,80436.7813429337,65.4611537930905,65.4907429640152,TRUE,4
90,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
90,0.2,9879.42354226256,9813.96238846951,9813.93279929851,65.4611537930523,65.4907429640443,TRUE,4
90,0.4,18244.6701906685,18179.2090368755,18179.1794477045,65.4611537930468,65.4907429640443,TRUE,4
90,0.6,26609.9168390745,26544.4556852815,26544.4260961105,65.4611537930541,65.4907429640261,TRUE,4
90,0.8,34975.1634874805,34909.7023336874,34909.6727445164,65.4611537930614,65.4907429640662,TRUE,4
90,1,43340.4101358865,43274.9489820934,43274.9193929224,65.4611537930832,65.490742964037,TRUE,4
90,1.2,51705.6567842924,51640.1956304994,51640.1660413284,65.4611537929959,65.4907429640516,TRUE,4
90,1.4,60070.9034326984,60005.4422789053,60005.4126897344,65.4611537930468,65.4907429640152,TRUE,4
90,1.6,68436.1500811044,68370.6889273113,68370.6593381403,65.4611537930614,65.4907429640734,TRUE,4
90,1.8,76801.3967295104,76735.9355757173,76735.9059865463,65.4611537930177,65.490742964088,TRUE,4
90,2,85166.6433779163,85101.1822241233,85101.1526349524,65.4611537930468,65.4907429639716,TRUE,4
95,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
95,0.2,10345.3754092244,10279.9142554313,10279.8846662603,65.4611537930377,65.4907429640425,TRUE,4
95,0.4,19176.5739245922,19111.1127707991,19111.0831816281,65.4611537930432,65.4907429640407,TRUE,4
95,0.6,28007.77243996,27942.311286167,27942.281696996,65.4611537930323,65.490742964037,TRUE,4
95,0.8,36838.9709553278,36773.5098015348,36773.4802123638,65.4611537930468,65.4907429640298,TRUE,4
95,1,45670.1694706957,45604.7083169026,45604.6787277316,65.461153793105,65.490742964088,TRUE,4
95,1.2,54501.3679860634,54435.9068322704,54435.8772430994,65.4611537930614,65.4907429640589,TRUE,4
95,1.4,63332.5665014313,63267.1053476382,63267.0757584672,65.4611537930614,65.4907429640225,TRUE,4
95,1.6,72163.765016799,72098.303863006,72098.274273835,65.4611537930614,65.4907429640007,TRUE,4
95,1.8,80994.9635321668,80929.5023783738,80929.4727892028,65.4611537930905,65.4907429640589,TRUE,4
95,2,89826.1620475346,89760.7008937416,89760.6713045707,65.4611537930614,65.4907429639425,TRUE,4
100,0,1514.17689385658,1435.34336516552,1448.68615089254,78.8335286910649,65.4907429640418,FALSE,4
100,0.2,10810.8301603529,10745.3690065599,10745.3394173889,65.4611537930305,65.4907429640243,TRUE,4
100,0.4,20107.4834268493,20042.0222730562,20041.9926838853,65.4611537930687,65.490742964048,TRUE,4
100,0.6,29404.1366933456,29338.6755395526,29338.6459503816,65.4611537930723,65.4907429640225,TRUE,4
100,0.8,38700.789959842,38635.328806049,38635.299216878,65.4611537930614,65.4907429640152,TRUE,4
100,1,47997.4432263384,47931.9820725453,47931.9524833743,65.4611537930323,65.4907429640298,TRUE,4
100,1.2,57294.0964928347,57228.6353390417,57228.6057498707,65.4611537930396,65.4907429640298,TRUE,4
100,1.4,66590.7497593311,66525.2886055381,66525.259016367,65.4611537929595,65.4907429640152,TRUE,4
100,1.6,75887.4030258274,75821.9418720345,75821.9122828634,65.4611537929741,65.4907429640589,TRUE,4
100,1.8,85184.0562923238,85118.5951385307,85118.5655493598,65.4611537930905,65.4907429640589,TRUE,4
100,2,94480.7095588202,94415.2484050271,94415.2188158561,65.4611537930468,65.4907429640298,TRUE,4
